
==> Audit <==
|--------------|-------------------------------|----------------|-------------------------|---------|---------------------|---------------------|
|   Command    |             Args              |    Profile     |          User           | Version |     Start Time      |      End Time       |
|--------------|-------------------------------|----------------|-------------------------|---------|---------------------|---------------------|
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 27 May 24 12:24 IST | 27 May 24 12:24 IST |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 28 May 24 18:05 IST |                     |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 28 May 24 18:09 IST | 28 May 24 18:41 IST |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 30 May 24 14:18 IST | 30 May 24 14:18 IST |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 31 May 24 11:29 IST |                     |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 31 May 24 11:29 IST | 31 May 24 11:30 IST |
| service      | argocd-server -n argocd --url | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 31 May 24 11:47 IST | 31 May 24 11:48 IST |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 04 Jun 24 10:28 IST |                     |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 04 Jun 24 10:32 IST |                     |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 04 Jun 24 10:41 IST | 04 Jun 24 10:43 IST |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 10 Jun 24 10:40 IST | 10 Jun 24 10:40 IST |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 10 Jun 24 21:29 IST |                     |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 10 Jun 24 21:31 IST |                     |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 10 Jun 24 21:32 IST | 10 Jun 24 21:33 IST |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 11 Jun 24 10:40 IST | 11 Jun 24 10:40 IST |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 13 Jun 24 11:14 IST | 13 Jun 24 11:14 IST |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 14 Jun 24 11:07 IST | 14 Jun 24 11:08 IST |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 03 Jul 24 10:52 IST |                     |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 03 Jul 24 10:53 IST |                     |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 03 Jul 24 10:55 IST |                     |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 03 Jul 24 10:59 IST |                     |
| update-check |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 03 Jul 24 11:02 IST | 03 Jul 24 11:02 IST |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 03 Jul 24 11:04 IST |                     |
| stop         |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 03 Jul 24 11:06 IST |                     |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 03 Jul 24 11:55 IST | 03 Jul 24 11:55 IST |
| addons       | enable ingress                | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 03 Jul 24 12:34 IST | 03 Jul 24 12:35 IST |
| addons       | enable ingress                | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 03 Jul 24 14:16 IST |                     |
| tunnel       |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 03 Jul 24 14:18 IST | 03 Jul 24 14:20 IST |
| ip           |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 03 Jul 24 15:02 IST | 03 Jul 24 15:02 IST |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 04 Jul 24 10:21 IST | 04 Jul 24 10:22 IST |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 04 Jul 24 10:23 IST | 04 Jul 24 10:24 IST |
| ip           |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 04 Jul 24 11:39 IST | 04 Jul 24 11:39 IST |
| ip           |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 08 Jul 24 10:56 IST | 08 Jul 24 10:56 IST |
| service      | list                          | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 08 Jul 24 10:56 IST | 08 Jul 24 10:56 IST |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 08 Jul 24 15:15 IST | 08 Jul 24 15:16 IST |
| tunnel       |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 08 Jul 24 15:16 IST | 08 Jul 24 15:19 IST |
| ip           |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 08 Jul 24 15:20 IST | 08 Jul 24 15:20 IST |
| tunnel       |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 08 Jul 24 15:20 IST | 08 Jul 24 15:23 IST |
| tunnel       |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 08 Jul 24 15:28 IST | 08 Jul 24 15:57 IST |
| ip           |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 08 Jul 24 15:39 IST | 08 Jul 24 15:39 IST |
| tunnel       |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 08 Jul 24 15:57 IST |                     |
| ip           |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 08 Jul 24 18:32 IST | 08 Jul 24 18:32 IST |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 11 Jul 24 18:30 IST |                     |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 11 Jul 24 18:30 IST | 11 Jul 24 18:31 IST |
| tunnel       |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 11 Jul 24 18:45 IST |                     |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 12 Jul 24 11:16 IST |                     |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 12 Jul 24 11:18 IST |                     |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 12 Jul 24 11:21 IST |                     |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 12 Jul 24 11:22 IST |                     |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 12 Jul 24 11:24 IST |                     |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 12 Jul 24 11:25 IST |                     |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 12 Jul 24 11:25 IST |                     |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 12 Jul 24 12:42 IST | 15 Jul 24 10:57 IST |
| start        | --vm=true -p ingresscluster   | ingresscluster | TRICONHOME\Nisha.Shetty | v1.33.0 | 24 Jul 24 15:00 IST |                     |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 24 Jul 24 15:02 IST |                     |
| start        | --cpus=4 --memory=8192        | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 24 Jul 24 15:05 IST |                     |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 24 Jul 24 15:06 IST |                     |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 24 Jul 24 15:10 IST |                     |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 24 Jul 24 15:16 IST |                     |
| start        |                               | minikube       | TRICONHOME\Nisha.Shetty | v1.33.0 | 24 Jul 24 16:06 IST |                     |
|--------------|-------------------------------|----------------|-------------------------|---------|---------------------|---------------------|


==> Last Start <==
Log file created at: 2024/07/24 16:06:52
Running on machine: TL554
Binary: Built with gc go1.22.1 for windows/amd64
Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
I0724 16:06:52.422011   19600 out.go:291] Setting OutFile to fd 76 ...
I0724 16:07:07.740547   19600 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
I0724 16:07:07.983633   19600 sshutil.go:53] new ssh client: &{IP:127.0.0.1 Port:58875 SSHKeyPath:C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa Username:docker}
I0724 16:07:07.984651   19600 retry.go:31] will retry after 538.446087ms: new client: new client: Error creating new native config from ssh using: docker, &{[] [C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa]}: open C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa: The system cannot find the file specified.
I0724 16:07:08.531533   19600 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
I0724 16:07:08.721633   19600 sshutil.go:53] new ssh client: &{IP:127.0.0.1 Port:58875 SSHKeyPath:C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa Username:docker}
W0724 16:07:08.722630   19600 start.go:268] error running df -h /var: NewSession: new client: new client: Error creating new native config from ssh using: docker, &{[] [C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa]}: open C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa: The system cannot find the file specified.
W0724 16:07:08.722630   19600 start.go:235] error getting percentage of /var that is free: NewSession: new client: new client: Error creating new native config from ssh using: docker, &{[] [C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa]}: open C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa: The system cannot find the file specified.
I0724 16:07:08.730115   19600 ssh_runner.go:195] Run: sh -c "df -BG /var | awk 'NR==2{print $4}'"
I0724 16:07:08.735276   19600 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
I0724 16:07:08.886225   19600 sshutil.go:53] new ssh client: &{IP:127.0.0.1 Port:58875 SSHKeyPath:C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa Username:docker}
I0724 16:07:08.887011   19600 retry.go:31] will retry after 198.345882ms: new client: new client: Error creating new native config from ssh using: docker, &{[] [C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa]}: open C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa: The system cannot find the file specified.
I0724 16:07:09.103999   19600 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
I0724 16:07:09.280425   19600 sshutil.go:53] new ssh client: &{IP:127.0.0.1 Port:58875 SSHKeyPath:C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa Username:docker}
I0724 16:07:09.281438   19600 retry.go:31] will retry after 497.073851ms: new client: new client: Error creating new native config from ssh using: docker, &{[] [C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa]}: open C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa: The system cannot find the file specified.
I0724 16:07:09.797952   19600 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
I0724 16:07:09.969995   19600 sshutil.go:53] new ssh client: &{IP:127.0.0.1 Port:58875 SSHKeyPath:C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa Username:docker}
I0724 16:07:09.970493   19600 retry.go:31] will retry after 409.801701ms: new client: new client: Error creating new native config from ssh using: docker, &{[] [C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa]}: open C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa: The system cannot find the file specified.
I0724 16:07:10.398782   19600 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
I0724 16:07:10.583451   19600 sshutil.go:53] new ssh client: &{IP:127.0.0.1 Port:58875 SSHKeyPath:C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa Username:docker}
W0724 16:07:10.583950   19600 start.go:283] error running df -BG /var: NewSession: new client: new client: Error creating new native config from ssh using: docker, &{[] [C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa]}: open C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa: The system cannot find the file specified.
W0724 16:07:10.583950   19600 start.go:240] error getting GiB of /var that is available: NewSession: new client: new client: Error creating new native config from ssh using: docker, &{[] [C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa]}: open C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa: The system cannot find the file specified.
I0724 16:07:10.583950   19600 fix.go:56] duration metric: took 4.4735775s for fixHost
I0724 16:07:10.583950   19600 start.go:83] releasing machines lock for "minikube", held for 4.4735775s
W0724 16:07:10.584446   19600 out.go:239] 😿  Failed to start docker container. Running "minikube delete" may fix it: provision: Error getting config for native Go SSH: open C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa: The system cannot find the file specified.
I0724 16:07:10.595519   19600 out.go:177] 
W0724 16:07:10.597715   19600 out.go:239] ❌  Exiting due to GUEST_PROVISION: error provisioning guest: Failed to start host: provision: Error getting config for native Go SSH: open C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa: The system cannot find the file specified.
W0724 16:07:10.597715   19600 out.go:239] 
W0724 16:07:10.598760   19600 out.go:239] [31m╭───────────────────────────────────────────────────────────────────────────────────────────╮[0m
[31m│[0m                                                                                           [31m│[0m
[31m│[0m    😿  If the above advice does not help, please let us know:                             [31m│[0m
[31m│[0m    👉  https://github.com/kubernetes/minikube/issues/new/choose                           [31m│[0m
[31m│[0m                                                                                           [31m│[0m
[31m│[0m    Please run `minikube logs --file=logs.txt` and attach logs.txt to the GitHub issue.    [31m│[0m
[31m│[0m                                                                                           [31m│[0m
[31m╰───────────────────────────────────────────────────────────────────────────────────────────╯[0m
I0724 16:07:10.600845   19600 out.go:177] 


==> Docker <==
command /bin/bash -c "sudo journalctl -u docker -u cri-docker -n 60" failed with error: NewSession: new client: new client: Error creating new native config from ssh using: docker, &{[] [C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa]}: open C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa: The system cannot find the file specified.

==> container status <==
command /bin/bash -c "sudo `which crictl || echo crictl` ps -a || sudo docker ps -a" failed with error: NewSession: new client: new client: Error creating new native config from ssh using: docker, &{[] [C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa]}: open C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa: The system cannot find the file specified.

==> describe nodes <==
command /bin/bash -c "sudo /var/lib/minikube/binaries/v1.30.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig" failed with error: NewSession: new client: new client: Error creating new native config from ssh using: docker, &{[] [C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa]}: open C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa: The system cannot find the file specified.

==> dmesg <==
command /bin/bash -c "sudo dmesg -PH -L=never --level warn,err,crit,alert,emerg | tail -n 60" failed with error: NewSession: new client: new client: Error creating new native config from ssh using: docker, &{[] [C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa]}: open C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa: The system cannot find the file specified.

==> kernel <==
command /bin/bash -c "uptime && uname -a && grep PRETTY /etc/os-release" failed with error: NewSession: new client: new client: Error creating new native config from ssh using: docker, &{[] [C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa]}: open C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa: The system cannot find the file specified.

==> kubelet <==
command /bin/bash -c "sudo journalctl -u kubelet -n 60" failed with error: NewSession: new client: new client: Error creating new native config from ssh using: docker, &{[] [C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa]}: open C:\Users\Nisha.Shetty\.minikube\machines\minikube\id_rsa: The system cannot find the file specified.
